Client_Num,Card_Category,Annual_Fees,Activation_30_Days,Customer_Acq_Cost,Week_Num,Qtr,Credit_Limit,Total_Trans_Amt,Total_Trans_Ct,Use Chip,Exp Type,Interest_Earned,Delinquent_Acc
926247280,Silver,175,1,85,Week-53,Q4,17304,1756,33,Swipe ,Travel,403.88,1
924777883,Blue,140,1,66,Week-53,Q4,3261,4739,89,Chip ,Entertainment,1089.97,0
920819113,Blue,175,0,95,Week-53,Q4,4063,79463,70,Chip ,Fuel,1492.6,0
929774594,Blue,125,1,74,Week-53,Q4,8074,5372,93,Swipe ,Grocery,698.36,1
966406115,Gold,370,1,87,Week-53,Q4,34516,15095,102,Chip ,Travel,1207.6,0
933574623,Blue,405,1,80,Week-53,Q4,1677,2437,41,Chip ,Grocery,463.03,0
912085260,Blue,150,1,51,Week-53,Q4,2498,1839,29,Swipe ,Fuel,202.29,0
924433213,Blue,140,0,100,Week-53,Q4,7128,3534,70,Chip ,Entertainment,742.14,0
953669287,Blue,405,0,46,Week-53,Q4,13427,1337,27,Swipe ,Grocery,374.36,0
946760890,Blue,470,1,95,Week-53,Q4,3085,4765,79,Swipe ,Entertainment,905.35,1
929300195,Silver,355,1,119,Week-53,Q4,32535,15738,116,Swipe ,Bills,3934.5,0
954136712,Blue,150,1,112,Week-53,Q4,7475,1592,30,Swipe ,Entertainment,111.44,0
966386176,Blue,340,1,109,Week-53,Q4,24765,1544,36,Swipe ,Fuel,154.4,0
911017231,Blue,125,1,107,Week-53,Q4,4752,15678,103,Chip ,Travel,2038.14,0
936476946,Blue,125,1,118,Week-53,Q4,2338,3964,69,Chip ,Bills,1030.64,1
927921459,Blue,430,0,128,Week-53,Q4,14670,4221,83,Swipe ,Entertainment,1055.25,0
925316884,Blue,325,0,89,Week-53,Q4,2711,5084,79,Swipe ,Entertainment,1321.84,0
924336171,Blue,390,0,116,Week-53,Q4,5479,7960,86,Swipe ,Food,1432.8,0
944505505,Silver,350,1,95,Week-53,Q4,34516,1906,39,Swipe ,Bills,476.5,0
958702412,Blue,150,1,111,Week-53,Q4,2826,16025,28,Swipe ,Travel,82,0
958902812,Blue,100,1,150,Week-53,Q4,4945,2743,69,Swipe ,Bills,795.47,0
959842077,Blue,245,1,103,Week-53,Q4,1438.3,2075,66,Swipe ,Bills,249,0
965083879,Blue,175,1,98,Week-53,Q4,8571,1397,28,Online ,Entertainment,349.25,0
927808848,Blue,125,1,80,Week-53,Q4,3673,17257,34,Swipe ,Travel,150.84,0
966885391,Silver,125,1,109,Week-53,Q4,15677,3818,81,Swipe ,Entertainment,534.52,0
915796666,Blue,495,1,105,Week-53,Q4,4206,1144,22,Swipe ,Bills,137.28,0
956387227,Blue,430,1,167,Week-53,Q4,2192,4010,79,Swipe ,Fuel,721.8,0
916680535,Blue,190,1,100,Week-53,Q4,7050,2176,39,Chip ,Food,130.56,0
967367842,Silver,445,1,101,Week-53,Q4,2405,15087,29,Swipe ,Bills,217.4,0
935378181,Silver,225,0,111,Week-53,Q4,34516,7512,81,Swipe ,Grocery,1577.52,0
959015924,Blue,430,1,115,Week-53,Q4,6443,9277,92,Swipe ,Fuel,1206.01,0
931655537,Blue,225,1,101,Week-53,Q4,1621,7400,86,Swipe ,Grocery,740,0
918979142,Blue,475,1,112,Week-53,Q4,23507,2650,65,Swipe ,Bills,583,0
941614504,Blue,455,1,41,Week-53,Q4,4597,18504,38,Online ,Entertainment,240.64,0
956303078,Blue,410,0,73,Week-53,Q4,6228,8284,77,Swipe ,Fuel,1822.48,0
964474458,Blue,100,0,72,Week-53,Q4,1438.3,4928,84,Online ,Grocery,788.48,0
962482385,Silver,100,1,150,Week-53,Q4,34516,3510,62,Swipe ,Grocery,772.2,0
919695363,Blue,475,1,99,Week-53,Q4,3807,19739,36,Swipe ,Entertainment,504.31,0
931822111,Blue,275,0,99,Week-53,Q4,11548,7781,72,Swipe ,Food,1167.15,0
925168075,Blue,245,1,74,Week-53,Q4,20769,1835,43,Chip ,Fuel,201.85,0
